     1                                 %line 1+1 stage2.asm
     2                                 
     3                                 [global progr]
     4                                 [global R0]
     5                                 %line 3+0 stage2.asm
     6                                 [global R1]
     7                                 [global R2]
     8                                 [global R3]
     9                                 [global R4]
    10                                 [global R5]
    11                                 [global R6]
    12                                 [global R7]
    13                                 [global R8]
    14                                 [global R9]
    15                                 %line 4+1 stage2.asm
    16                                 [global RA]
    17                                 %line 4+0 stage2.asm
    18                                 [global RB]
    19                                 [global RC]
    20                                 [global RD]
    21                                 [global RE]
    22                                 [global RF]
    23                                 [global RG]
    24                                 [global RH]
    25                                 [global RI]
    26                                 [global RJ]
    27                                 [global RK]
    28                                 [global RL]
    29                                 [global RM]
    30                                 %line 5+1 stage2.asm
    31                                 [global RN]
    32                                 %line 5+0 stage2.asm
    33                                 [global RO]
    34                                 [global RP]
    35                                 [global RQ]
    36                                 [global RR]
    37                                 [global RS]
    38                                 [global RT]
    39                                 [global RU]
    40                                 [global RV]
    41                                 [global RR]
    42                                 [global RX]
    43                                 [global RY]
    44                                 [global RZ]
    45                                 [global list]
    46                                 %line 6+1 stage2.asm
    47                                 [extern LBR]
    48                                 %line 6+0 stage2.asm
    49                                 [extern LBW]
    50                                 [extern LINE]
    51                                 [extern MB]
    52                                 %line 7+1 stage2.asm
    53                                 [extern exit]
    54                                 %line 7+0 stage2.asm
    55                                 [extern iwrch]
    56                                 [extern iread]
    57                                 [extern iwrite]
    58                                 [extern icntl]
    59                                 [extern iprnt]
    60                                 [extern ioop]
    61                                 %line 8+1 stage2.asm
    62                                 [section .data]
    63 00000000 0000                   R0: dw 0
    64 00000002 00000000                dw 0,0
    65 00000006 0100                   R1: dw 1
    66 00000008 01000100                dw 1,1
    67 0000000C 0200                   R2: dw 2
    68 0000000E 02000200                dw 2,2
    69 00000012 0300                   R3: dw 3
    70 00000014 03000300                dw 3,3
    71 00000018 0000                   R4: dw 0
    72 0000001A 04000000                dw 4,0
    73 0000001E 0A00                   R5: dw 10
    74 00000020 05000000                dw 5,0
    75 00000024 0000                   R6: dw 0
    76 00000026 06000000                dw 6,0
    77 0000002A 0400                   R7: dw 4
    78 0000002C 07000000                dw 7,0
    79 00000030 0000                   R8: dw 0
    80 00000032 08000000                dw 8,0
    81 00000036 3075                   R9: dw listend-list
    82 00000038 09000000                dw 9,0
    83 0000003C 000000000000           RA: dw 0,0,0
    84 00000042 000000000000           RB: dw 0,0,0
    85 00000048 000000000000           RC: dw 0,0,0
    86 0000004E 000000000000           RD: dw 0,0,0
    87 00000054 000000000000           RE: dw 0,0,0
    88 0000005A 000000000000           RF: dw 0,0,0
    89 00000060 000000000000           RG: dw 0,0,0
    90 00000066 000000000000           RH: dw 0,0,0
    91 0000006C 000000000000           RI: dw 0,0,0
    92 00000072 000000000000           RJ: dw 0,0,0
    93 00000078 000000000000           RK: dw 0,0,0
    94 0000007E 000000000000           RL: dw 0,0,0
    95 00000084 000000000000           RM: dw 0,0,0
    96 0000008A 000000000000           RN: dw 0,0,0
    97 00000090 000000000000           RO: dw 0,0,0
    98 00000096 000000000000           RP: dw 0,0,0
    99 0000009C 000000000000           RQ: dw 0,0,0
   100 000000A2 000000000000           RR: dw 0,0,0
   101 000000A8 000000000000           RS: dw 0,0,0
   102 000000AE 000000000000           RT: dw 0,0,0
   103 000000B4 000000000000           RU: dw 0,0,0
   104 000000BA 000000000000           RV: dw 0,0,0
   105 000000C0 000000000000           RW: dw 0,0,0
   106 000000C6 000000000000           RX: dw 0,0,0
   107 000000CC 000000000000           RY: dw 0,0,0
   108 000000D2 000000000000           RZ: dw 0,0,0
   109                                 [section .bss]
   110 00000000 <gap>                  list: resw 15000
   111                                 listend:
   112                                 [section .text]
   113                                 progr:
   114 00000000 55                      push EBP
   115 00000001 89E5                    mov EBP,ESP
   116                                 
   117 00000003 66A1[04000000]          mov AX,[R0+4]
   118 00000009 66A3[04000000]          mov [RI+4],AX
   119                                 
   120 0000000F 66A1[02000000]          mov AX,[R1+2]
   121 00000015 660305[02000000]        add AX,[R0+2]
   122 0000001C 66A3[02000000]          mov [RI+2],AX
   123                                 
   124 00000022 66A1[00000000]          mov AX,[R0]
   125 00000028 660305[00000000]        add AX,[R0]
   126 0000002F 66A3[00000000]          mov [RI],AX
   127                                 
   128 00000035 66A1[02000000]          mov AX,[RI+2]
   129 0000003B 98                      cwde
   130 0000003C 890424                  mov [ESP],EAX
   131 0000003F E8(F6FFFFFF)            call iread
   132 00000044 66A3[04000000]          mov [RI+4],AX
   133                                 
